Step,Train Loss,Train Accuracy,Test Loss,Test Accuracy
0,0.6932233717847044,39.25,0.693241353285869,35.0
10,0.6931975580049603,50.5,0.6932382509707246,48.0
20,0.6931723534692615,50.5,0.6932346117945377,48.0
30,0.6931474835611887,50.5,0.6932303114916687,48.0
40,0.693122688444408,50.5,0.6932251453923144,48.0
50,0.6930978840717127,50.5,0.6932190402135392,48.0
60,0.6930730738131752,50.5,0.6932119617523357,48.0
70,0.6930481263887137,50.5,0.6932037969404559,48.0
80,0.6930227613742846,50.5,0.693194496777088,48.0
90,0.6929968277340454,50.5,0.6931838806302563,48.0
100,0.6929700622505669,50.5,0.6931715793619151,48.0
110,0.6929424534678137,50.5,0.6931579063937875,48.0
120,0.692914113383819,50.5,0.6931427684137383,48.0
130,0.6928850062851823,50.5,0.6931261297170771,48.0
140,0.6928551965900506,50.5,0.6931080435354653,48.0
150,0.6928244076287943,50.5,0.6930882261537157,48.0
160,0.6927924009168283,50.5,0.6930666495448184,48.0
170,0.6927592486582416,50.5,0.6930432796244617,48.0
180,0.6927247201384416,50.5,0.693017910480609,48.0
190,0.6926886942060915,50.5,0.692990477288302,48.0
200,0.6926509759914701,50.5,0.6929608786804891,48.0
210,0.6926114202669137,50.5,0.6929289889746987,48.0
220,0.6925697634642465,50.5,0.6928944709287799,48.0
230,0.6925259162058535,50.5,0.6928572104774474,48.0
240,0.6924797028201479,50.5,0.6928171878114188,48.0
250,0.6924309630502736,50.5,0.6927742551752419,48.0
260,0.6923795245983385,50.5,0.6927280748662722,48.0
270,0.692325269043863,50.5,0.6926784892440478,48.0
280,0.6922679018407447,50.5,0.6926252794102788,48.0
290,0.6922071642364052,50.5,0.6925682975708515,48.0
300,0.6921428098915681,50.5,0.6925072588846248,48.0
310,0.6920746232008349,50.5,0.6924418916682228,48.0
320,0.6920023185187273,50.5,0.6923719213603187,48.0
330,0.6919255544283865,50.5,0.6922971372364972,48.0
340,0.6918440149162564,50.5,0.6922171144147561,48.0
350,0.6917573620491223,50.5,0.6921315548896743,48.0
360,0.6916653438767445,50.5,0.6920401484846843,48.0
370,0.6915676205020554,50.5,0.6919424598394195,48.0
380,0.6914637577433473,50.5,0.691838090000366,48.0
390,0.6913533908799034,50.5,0.6917267347535504,48.0
400,0.6912361275800695,50.5,0.6916079455051255,48.0
410,0.6911114351235429,50.5,0.6914811389160437,48.0
420,0.6909787997139688,50.5,0.6913458324349878,48.0
430,0.6908377184208594,50.5,0.6912014908545885,48.0
440,0.6906877018291092,50.5,0.6910475489049083,48.0
450,0.6905280768573704,50.5,0.690883348797366,48.0
460,0.6903582238506059,50.5,0.6907082601888969,48.0
470,0.6901775621608732,50.5,0.6905217167561282,48.0
480,0.6899854519718989,50.5,0.6903230768327054,48.0
490,0.689781084290795,50.5,0.6901114815429037,48.0
500,0.6895636842732068,50.5,0.6898860641305901,48.0
510,0.6893324450487026,50.5,0.6896459511592157,48.0
520,0.6890865355095178,50.5,0.6893902920234612,48.0
530,0.6888249714570622,50.5,0.6891180488526122,48.0
540,0.6885467595359185,51.0,0.6888281971492229,48.5
550,0.6882508805711305,55.50000000000001,0.6885197189783813,52.5
560,0.6879361804063941,62.125,0.6881914371148293,62.5
570,0.6876014682428316,67.25,0.6878420560846034,67.0
580,0.6872454866516827,70.875,0.687470217268425,72.5
590,0.6868669661738781,74.25,0.6870745665134845,76.5
600,0.6864645766954268,75.625,0.6866537245904739,79.0
610,0.6860368407118606,78.25,0.6862062267226698,80.5
620,0.6855821643398926,80.375,0.6857302902044486,83.0
630,0.6850989170653614,81.75,0.6852241895183792,83.5
640,0.6845853844645535,82.5,0.6846861474885796,83.5
650,0.6840397030749031,82.625,0.6841142752234532,83.5
660,0.6834600173578664,82.625,0.6835065789082273,84.0
670,0.6828442969261217,83.25,0.6828609804063794,81.5
680,0.6821905461452232,82.75,0.6821753567264243,82.5
690,0.6814964552989585,82.75,0.6814473523377845,82.5
700,0.6807597325032175,82.75,0.6806745014538993,82.0
710,0.6799779698713114,82.375,0.679854198799125,82.0
720,0.6791486458222047,82.375,0.6789837763576776,83.0
730,0.6782691041482193,81.75,0.6780604734471012,82.0
740,0.6773365549793435,82.0,0.677081396219524,82.5
750,0.6763481481692896,82.125,0.676043531682638,82.0
760,0.675300913952959,82.125,0.6749437404327933,81.5
770,0.6741917319804507,82.25,0.673778759854884,81.5
780,0.6730173816462383,82.5,0.6725452758449185,81.5
790,0.6717745347939963,82.375,0.6712397435014885,82.5
800,0.6704597921432915,82.125,0.6698586480699602,82.0
810,0.6690696995655346,82.5,0.6683984271723165,82.0
820,0.6676006451042631,82.25,0.6668552436764205,82.0
830,0.6660489433876725,82.125,0.6652252107356321,82.0
840,0.6644108740176533,81.875,0.6635044653576716,82.5
850,0.6626826700484988,81.75,0.6616891001439916,83.0
860,0.660860509101484,81.5,0.6597751355069598,83.0
870,0.6589405406769157,81.625,0.6577585643011428,83.0
880,0.6569189461345996,81.375,0.6556354295547,82.5
890,0.6547919578833483,81.375,0.6534018321101013,82.5
900,0.6525558183046921,81.375,0.6510540391002678,82.5
910,0.6502068318554207,81.625,0.6485881774445669,82.5
920,0.6477414693571714,81.75,0.6460006949049941,82.5
930,0.6451563354646018,81.75,0.6432881185984876,82.5
940,0.6424481877628321,81.875,0.6404471508509368,82.5
950,0.6396140334549166,82.0,0.6374748599076222,83.0
960,0.6366511329336457,82.0,0.6343686441431875,83.0
970,0.6335570580501964,81.5,0.6311260766542651,83.0
980,0.6303296903255392,81.625,0.6277451387992634,83.0
990,0.62696726947873,81.75,0.6242241315637364,82.5
1000,0.6234685634239105,81.75,0.6205621494940396,82.0
1010,0.619832744310238,81.75,0.6167585994888972,82.0
1020,0.6160594712249586,81.75,0.6128132457900789,82.0
1030,0.6121489864203093,81.75,0.6087267482696341,82.0
1040,0.6081021487691265,81.875,0.6045000870361054,82.0
1050,0.6039204203628954,82.125,0.6001352157797075,82.0
1060,0.5996059700798382,82.25,0.595635083517176,82.0
1070,0.5951615387494673,82.125,0.5910029247320762,82.0
1080,0.5905905608062851,82.125,0.586242786140505,82.0
1090,0.5858971376593286,82.25,0.5813591512528566,82.0
1100,0.5810861598713505,82.25,0.5763575180974566,82.0
1110,0.5761632230526927,82.25,0.5712443787099236,82.0
1120,0.5711344999268257,82.25,0.5660266262832769,82.0
1130,0.5660067494027653,82.25,0.5607121758592831,82.0
1140,0.5607878844858992,82.375,0.5553089318600478,82.0
1150,0.5554859455545365,82.375,0.5498254786491108,82.0
1160,0.5501095688603455,82.375,0.5442714214425598,82.0
1170,0.5446677273705961,82.375,0.5386565955033649,82.0
1180,0.5391695598404683,82.375,0.5329916859101135,82.0
1190,0.5336245809444888,82.375,0.5272859971098278,82.0
1200,0.5280424003530924,82.375,0.5215494551772525,82.0
1210,0.5224331334591062,82.5,0.5157926390177503,82.0
1220,0.516806945783453,82.5,0.5100264726487107,82.5
1230,0.5111740703844849,82.5,0.5042612126748366,82.5
1240,0.5055443154970977,82.5,0.4985075269364668,82.5
1250,0.4999273336169776,82.5,0.4927759673553055,83.0
1260,0.4943330988100719,82.875,0.48707698159492435,83.0
1270,0.48877159185234625,82.875,0.4814201477788042,83.0
1280,0.4832514956407198,83.0,0.47581542436480434,83.0
1290,0.47778060356006974,83.0,0.47027000994380147,83.0
1300,0.47236756044162465,83.25,0.46479133798169164,83.0
1310,0.46701972106795525,83.375,0.45938863680807457,83.0
1320,0.46174389536350957,83.375,0.45406738865734847,83.0
1330,0.4565468565360571,83.375,0.44883206696248945,83.0
1340,0.4514335925319355,83.375,0.44368866531996476,83.0
1350,0.44640864110240924,83.375,0.43864107485788195,83.0
1360,0.44147658560281156,83.375,0.4336941196680884,83.0
1370,0.4366425756413802,83.5,0.42885169033021575,83.0
1380,0.431909382940852,83.5,0.4241171569017702,83.0
1390,0.4272787384602351,83.5,0.41949162010178026,83.0
1400,0.4227522192857747,83.5,0.4149764234511897,83.0
1410,0.4183308036945582,83.625,0.4105722840183835,83.0
1420,0.4140159514476096,83.625,0.40627958287877797,83.0
1430,0.4098078889003455,83.75,0.4020989097151406,83.0
1440,0.4057089565476183,83.75,0.398033072300888,83.0
1450,0.40171781889131497,83.75,0.39407866299204514,83.0
1460,0.39783372398085404,83.75,0.39023658778454107,83.0
1470,0.39405559121750644,84.0,0.38650940539139556,83.0
1480,0.39038188604551954,84.0,0.382891476734371,83.0
1490,0.38681279475168195,84.125,0.3793822055270884,83.0
1499,0.38368940564650844,84.125,0.37631556380691167,83.0
